#
# Any other use of robots or failure to obey the robots exclusion standards
# set forth at <http://www.robotstxt.org/wc/exclusion.html> is strictly
# prohibited.
#
# StepStone
User-agent: *
Disallow: /?*
Disallow: /*listing_footer.cfm$
Disallow: /5/?event=OfferView.dspOfferViewHtml
Disallow: /5/advanced-job-search.html
Disallow: /5/berufsfeld-tagcloud.html
Disallow: /5/direkt-bewerben.html
Disallow: /5/ergebnisliste.html
Disallow: /5/index.cfm
Disallow: /5/job-search-company.html
Disallow: /5/job-search-simple.html
Disallow: /5/jobapply
Disallow: /5/resultlistpage
Disallow: /5/stellenanzeigen-arbeitgeber.html
Disallow: /5/unternehmensportrait
Disallow: /?allowJAPU
Disallow: /Ueber-StepStone/pressebereich/page/
Disallow: /aboutus/cv.cfm
Disallow: /admin/
Disallow: /alteon/
Disallow: /cfcomponents/
Disallow: /cgi-bin/
Disallow: /controllers/
Disallow: /document.all.id
Disallow: /dstlstpstn.js
Disallow: /error/
Disallow: /images
Disallow: /images/
Disallow: /jobagent/
Disallow: /listingprint/
Disallow: /m/
Disallow: /mobile/
Disallow: /offers/offer_detail.cfm?click=yes&nofooter=1&ID=76637
Disallow: /offers/viewTemplatefr.cfm?id=96827&Compid=4990&lang=DE&parentid=96827&admin=0
Disallow: /poweredbys/searchbox/
Disallow: /public-api/v1/job-applications/
Disallow: /rb_4660e43b-3028-4140-83fd-c3a5f3bfa8aa
Disallow: /rb_enq93261
Disallow: /skylight-backend
Disallow: /skylight-ui/v2/widget/
Disallow: /5/tracking/
Disallow: /work/
# 10/04/24 RD
Disallow: /*?*


Disallow: /jobs/vollzeit/*
Disallow: /jobs/teilzeit/*
Disallow: /jobs/home-office/*
Allow: /jobs/teilzeit/in-*  # RD 10/10/22

Disallow: /*?*
Disallow: /jobs/*?*
Allow: /jobs/*?q=*
Disallow: /jobs/*?q*&*
Disallow: /cmp/*/jobs/*/in-*
Allow: /cmp/*/jobs/*?q=*
Disallow: /cmp/*/jobs/*?q=*&*

Allow: /?lang=
Allow: /5/ergebnisliste.html?*mf=a
Allow: /5/index.cfm/jsmanager/
Allow: /5/index.cfm?event=recommender*
Allow: /5/index.cfm?event=offerView.dsp*
Allow: /public-api/seop/salary-page-frontend/images/

# 21/2/23 
Disallow: /analytics/analytics-library.js
Disallow: /savedjobs/web

# 09/05/23 RD
Disallow: /mya/
Disallow: /optimizely-edge/

Disallow: /*?cmp=1*
Disallow: /public-api/
